เว็บไซต์ของส่วนงาน(คณะ/วิทยาลัย/สำนัก),URL ของเว็บไซต์
"กองเทคโนโลยีสารสนเทศ","erp.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","esap.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","essic.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","esswpark.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","etc.kku.ac.th"
"คณะทันตแพทยศาสตร์","ethicsdent.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","etraining.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ex-lorawan.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","exam-a.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","exam-b.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","exam-c.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","exam-poc.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","exam.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","expert.kku.ac.th"
"คณะแพทยศาสตร์","eye.kku.ac.th"
"คณะศิลปกรรมศาสตร์","fa-theater.kku.ac.th"
"คณะศิลปกรรมศาสตร์","fa.kku.ac.th"
"คณะศิลปกรรมศาสตร์","fabook.kku.ac.th"
"คณะศิลปกรรมศาสตร์","fagallery.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","fahome.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","faq.kku.ac.th"
"คณะศิลปกรรมศาสตร์","far.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","faras.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","fb.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","feeic.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","file.canvas.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","file.trends.kku.ac.th"
"วิทยาลัยการคอมพิวเตอร์","fin.computing.kku.ac.th"
"กองคลัง","fin.kku.ac.th"
"กองคลัง","finance.kku.ac.th"
"กองคลัง","finweb.kku.ac.th"
"คณะวิศวกรรมศาสตร์","fix.enit.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","fmis.kku.ac.th"
"คณะพยาบาลศาสตร์","fon.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","foodtechqa.kku.ac.th"
"คณะวิทยาศาสตร์","forensicsc.kku.ac.th"
"บัณฑิตวิทยาลัย","forms.gs.kku.ac.th"
"กองทรัพยากรบุคคล","forms.hr.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","fortianalyzer.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","fortigate.kku.ac.th"
"วิทยาลัยการคอมพิวเตอร์","fs.computing.kku.ac.th"
"คณะสัตวแพทยศาสตร์","fvm.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","gad-dev.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","gad.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","gazette.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","gbp.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ge-aol.kku.ac.th"
"คณะพยาบาลศาสตร์","ge-elearning.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ge-exam.kku.ac.th"
"คณะวิศวกรรมศาสตร์","gear.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","gen.ai.kku.ac.th"
"คณะศึกษาศาสตร์","genedu.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","geocs.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","git.kku.ac.th"
"คณะมนุษยศาสตร์และสังคมศาสตร์","gradhuso.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","grafanasmf.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","graylog.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","green.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","groups.kku.ac.th"
"บัณฑิตวิทยาลัย","gs.kku.ac.th"
"คณะวิทยาศาสตร์","gs.sc.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","gsapp.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","gsauth.kku.ac.th"
"บัณฑิตวิทยาลัย","gsmis.gs.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","gsmis.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","gsoffice.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","gwri.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","hacc.kku.ac.th"
"คณะแพทยศาสตร์","healthy.kku.ac.th"
"คณะแพทยศาสตร์","heart.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","help.kku.ac.th"
"คณะเภสัชศาสตร์","herbalbank.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","home2.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","homeisolation.kku.ac.th"
"วิทยาลัยการคอมพิวเตอร์","hostcp.computing.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","hosting.kku.ac.th"
"คณะบริหารธุรกิจและการบัญชี","hotkkbs.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","hpc-a.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","hpc-b.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","hpc-c.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","hpc-f.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","hpc.kku.ac.th"
"กองทรัพยากรบุคคล","hr.kku.ac.th"
"กองทรัพยากรบุคคล","hr2.kku.ac.th"
"กองทรัพยากรบุคคล","hrbit.kku.ac.th"
"กองทรัพยากรบุคคล","hric.kku.ac.th"
"คณะมนุษยศาสตร์และสังคมศาสตร์","hs-aunqa.kku.ac.th"
"คณะมนุษยศาสตร์และสังคมศาสตร์","hs-cims-v2.kku.ac.th"
"คณะมนุษยศาสตร์และสังคมศาสตร์","hs-cims.kku.ac.th"
"คณะมนุษยศาสตร์และสังคมศาสตร์","hs-cooperative.kku.ac.th"
"คณะมนุษยศาสตร์และสังคมศาสตร์","hs-internship.kku.ac.th"
"คณะมนุษยศาสตร์และสังคมศาสตร์","hs-sarc.kku.ac.th"
"คณะมนุษยศาสตร์และสังคมศาสตร์","hs-service.kku.ac.th"
"คณะมนุษยศาสตร์และสังคมศาสตร์","hs.kku.ac.th"
"คณะมนุษยศาสตร์และสังคมศาสตร์","hsca.kku.ac.th"
"คณะมนุษยศาสตร์และสังคมศาสตร์","hscm.kku.ac.th"
"คณะพยาบาลศาสตร์","hselearning.kku.ac.th"
"คณะพยาบาลศาสตร์","hsintern.kku.ac.th"
"คณะมนุษยศาสตร์และสังคมศาสตร์","hsstc.kku.ac.th"
"คณะมนุษยศาสตร์และสังคมศาสตร์","hstv.kku.ac.th"
"คณะมนุษยศาสตร์และสังคมศาสตร์","huso.kku.ac.th"
"คณะมนุษยศาสตร์และสังคมศาสตร์","husoalumni.kku.ac.th"
"คณะมนุษยศาสตร์และสังคมศาสตร์","husodeptservice.kku.ac.th"
"คณะมนุษยศาสตร์และสังคมศาสตร์","husolc.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","i-legacy.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","i.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ia.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","iacuc.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","iad.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ibuilding.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ic.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","icam.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","icead.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","icer.kku.ac.th"
"คณะมนุษยศาสตร์และสังคมศาสตร์","ichuso.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","icm.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","icop.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","idhub.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","idr.kku.ac.th"
"คณะวิศวกรรมศาสตร์","ie.en.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","igad.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","image.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","incbaa.kku.ac.th"
"คณะพยาบาลศาสตร์","infojournal.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","inforad.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","innoprise.kku.ac.th"
"คณะสหวิทยาการ มข. (หนองคาย)","insight-hub.is.kku.ac.th"
"คณะวิศวกรรมศาสตร์","intania.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","intech.kku.ac.th"
"คณะแพทยศาสตร์","intermed.kku.ac.th"
"คณะพยาบาลศาสตร์","internic.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","interservice.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ip.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ipa.hpc.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ipmo-dev.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","irc.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","irdtpforasean.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","irdtponline.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","iris.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","irj.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","iro.kku.ac.th"
"คณะสหวิทยาการ มข. (หนองคาย)","is.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","isan.kku.ac.th"
"คณะเศรษฐศาสตร์","isaninsight.kku.ac.th"
"คณะมนุษยศาสตร์และสังคมศาสตร์","ischool.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","iskku.kku.ac.th"
"คณะพยาบาลศาสตร์","it-nurse.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","it.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","itals.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","jaders.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","jet02.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","jet05.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","jet06.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","jobs.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","jumpbox-b.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","kan.kku.ac.th"
"โรงเรียนสาธิตมหาวิทยาลัยขอนแก่น","kap1.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","kap2.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","kap3.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","kept-bank.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","kept-exam.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","kept.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","key.kku.ac.th"
"คณะแพทยศาสตร์","kidneyexcellence.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","kioskkan.kku.ac.th"
"คณะบริหารธุรกิจและการบัญชี","kkbs.kku.ac.th"
"คณะบริหารธุรกิจและการบัญชี","kkbs360.kku.ac.th"
"คณะบริหารธุรกิจและการบัญชี","kkbsalumni.kku.ac.th"
"คณะบริหารธุรกิจและการบัญชี","kkbsaol.kku.ac.th"
"คณะพยาบาลศาสตร์","kkbsjournal.kku.ac.th"
"คณะบริหารธุรกิจและการบัญชี","kkbskmspace.kku.ac.th"
"คณะบริหารธุรกิจและการบัญชี","kkbsmis.kku.ac.th"
"คณะบริหารธุรกิจและการบัญชี","kkbsrc.kku.ac.th"
"คณะบริหารธุรกิจและการบัญชี","kkbsregister.kku.ac.th"
"คณะบริหารธุรกิจและการบัญชี","kkbsrs.kku.ac.th"
"คณะบริหารธุรกิจและการบัญชี","kkbsx.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","kkim.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","kku1.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","kkuaelt.kku.ac.th"
"คณะวิทยาศาสตร์","kkubioresources.kku.ac.th"
"คณะแพทยศาสตร์","kkucleft.kku.ac.th"
"คณะแพทยศาสตร์","kkucleft2.kku.ac.th"
"คณะแพทยศาสตร์","kkucommed.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","kkucomoc.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","kkudatabase.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","kkueoffice.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","kkugolfclub.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","kkuiots.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","kkuline.kku.ac.th"
"กองบริหารงานวิชาการ","kkuoaa.kku.ac.th"
"คณะวิทยาศาสตร์","kkusci2.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","kkusp360.kku.ac.th"
"กองพัฒนานักศึกษาและศิษย์เก่าสัมพันธ์","kkusports.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","kkuweblogic.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","km.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","kpkg.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","kvac.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","l.kku.ac.th"
"คณะเกษตรศาสตร์","lampaofishfarmingsmf.kku.ac.th"
"คณะนิติศาสตร์","law-track.kku.ac.th"
"คณะนิติศาสตร์","law.kku.ac.th"
"คณะนิติศาสตร์","lawdivision.kku.ac.th"
"คณะนิติศาสตร์","lawlibrary.kku.ac.th"
"คณะพยาบาลศาสตร์","lc-nurse.kku.ac.th"
"คณะพยาบาลศาสตร์","learn.kku.ac.th"
"คณะศึกษาศาสตร์","learnup.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","legal-dev.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","legal.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","lfcrc.kku.ac.th"
"สถาบันภาษา","li.kku.ac.th"
"สำนักหอสมุด","lib-face.kku.ac.th"
"สำนักหอสมุด","lib.kku.ac.th"
"สำนักหอสมุด","libcs.kku.ac.th"
"สำนักหอสมุด","libcwg.kku.ac.th"
"สำนักหอสมุด","libdevices.kku.ac.th"
"สำนักหอสมุด","libebook.kku.ac.th"
"คณะวิทยาศาสตร์","libiot.kku.ac.th"
"คณะพยาบาลศาสตร์","liblearning.kku.ac.th"
"สำนักหอสมุด","library.kku.ac.th"
"สำนักหอสมุด","libroom.kku.ac.th"
"สำนักหอสมุด","libsso.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","life.kku.ac.th"
"กองบริหารงานวิชาการ","lifelong.kku.ac.th"
"บัณฑิตวิทยาลัย","lifeskills.gs.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","lis.kku.ac.th"
"กองบริหารงานวิชาการ","lms.academy.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","login.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ltic-auth.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ltic.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","m.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","mail.kku.ac.th"
"กองพัฒนานักศึกษาและศิษย์เก่าสัมพันธ์","marathon.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","market-dev.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","market.kku.ac.th"
"คณะวิทยาศาสตร์","matchem.kku.ac.th"
"คณะวิทยาศาสตร์","math.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","mba.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","mboard.kku.ac.th"
"คณะแพทยศาสตร์","md.kku.ac.th"
"คณะแพทยศาสตร์","md.redcap.kku.ac.th"
"คณะแพทยศาสตร์","mdeportfolio.kku.ac.th"
"คณะแพทยศาสตร์","mdi.kku.ac.th"
"คณะแพทยศาสตร์","mdkkustudent.kku.ac.th"
"คณะแพทยศาสตร์","mdplan-qa.kku.ac.th"
"คณะแพทยศาสตร์","mdresearch-ir.kku.ac.th"
"คณะแพทยศาสตร์","mdresearch.kku.ac.th"
"คณะวิศวกรรมศาสตร์","me.hr.kku.ac.th"
"คณะแพทยศาสตร์","medicalrecords.kku.ac.th"
"คณะแพทยศาสตร์","medres.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","meet.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","meeting-dev.kku.ac.th"
"คณะวิทยาศาสตร์","meeting-sciencepark.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","meeting.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","mehsri.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","metaradiator.kku.ac.th"
"คณะแพทยศาสตร์","mhealth.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","mirror.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","mis-dev.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","mis-pd.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","mis-pms.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","mis-pr.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","mis.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","mise.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","misora.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","misrad.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","mlc.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","morecare.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","mou.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","mqtt-io.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","museum.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","myaccess.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","mydispense.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ncce19.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","nelac.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","neroc.kku.ac.th"
"สำนักบริหารและพัฒนาวิชาการ","netsat.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","network.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","neuro.kku.ac.th"
"คณะวิทยาศาสตร์","neurosci.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","nkc.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","nms.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","noc.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","nodered-px.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","nodered.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","nodered02.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","nodered03.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","nperf.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ns0.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ns2.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ns4.kku.ac.th"
"คณะพยาบาลศาสตร์","nu-mis.kku.ac.th"
"คณะพยาบาลศาสตร์","nu.kku.ac.th"
"คณะพยาบาลศาสตร์","nubooking.kku.ac.th"
"คณะพยาบาลศาสตร์","nudorm.kku.ac.th"
"คณะวิศวกรรมศาสตร์","nueng.kku.ac.th"
"คณะพยาบาลศาสตร์","nurse.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","nzeb.kku.ac.th"
