เว็บไซต์ของส่วนงาน(คณะ/วิทยาลัย/สำนัก),URL ของเว็บไซต์
"กองเทคโนโลยีสารสนเทศ","o365.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","oauth.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ocsb.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","oer.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","office.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","olympiad.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","om.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","one-search.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","op.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","opac-book-cover.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","open-data.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","opendata.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","openhouse.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","openproject.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ora3.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","oripgis.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ortho.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ossdb.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ost.kku.ac.th"
"คณะแพทยศาสตร์","osteo.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","outdoorsmf.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","packagist.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","pass.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","password.kku.ac.th"
"คณะทันตแพทยศาสตร์","pathodent.kku.ac.th"
"กองคลัง","payment-hub-uat.kku.ac.th"
"กองคลัง","payment-hub.kku.ac.th"
"กองคลัง","payment-web.kku.ac.th"
"คณะบริหารธุรกิจและการบัญชี","paymentkkbs.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","pboracle.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","pdp.kku.ac.th"
"คณะแพทยศาสตร์","ped-infect.kku.ac.th"
"คณะแพทยศาสตร์","pedmd.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","pep.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","personweb.kku.ac.th"
"คณะแพทยศาสตร์","petct.kku.ac.th"
"คณะสาธารณสุขศาสตร์","ph.kku.ac.th"
"คณะเภสัชศาสตร์","pharm.kku.ac.th"
"คณะเภสัชศาสตร์","pharmacology.kku.ac.th"
"คณะเภสัชศาสตร์","pharmacy.kku.ac.th"
"คณะเภสัชศาสตร์","pharmacycompetency.kku.ac.th"
"คณะเภสัชศาสตร์","pharmoffice.kku.ac.th"
"คณะสาธารณสุขศาสตร์","phdph.kku.ac.th"
"คณะสาธารณสุขศาสตร์","phgis.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","phkkudc.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","phonebook.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","phonedirectory.kku.ac.th"
"คณะวิทยาศาสตร์","physics.sc.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","plandata.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","planinfo.kku.ac.th"
"คณะแพทยศาสตร์","planning.md.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","plara.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","plurality.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","pme44.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","portal.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ppm.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","print.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","private.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","procurement.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","profile.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","programkpi.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","projects.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","pst2024.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","pts.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","pub.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","public-api.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","qm.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","qnap-12tb.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","quota.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","rac-scan.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","rac1.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","rac2.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","race.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","rad.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","radio-streaming.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","radio.kku.ac.th"
"คณะแพทยศาสตร์","radiology.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","radiostreaming.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","rceid.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","rdttc.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","redcap2.kku.ac.th"
"สำนักหอสมุด","reflib.kku.ac.th"
"สำนักบริหารและพัฒนาวิชาการ","reg-admission.kku.ac.th"
"สำนักบริหารและพัฒนาวิชาการ","reg-api01.kku.ac.th"
"สำนักบริหารและพัฒนาวิชาการ","reg-ikku-portal-app.kku.ac.th"
"สำนักบริหารและพัฒนาวิชาการ","reg-mirror.kku.ac.th"
"คณะแพทยศาสตร์","reg-smd.kku.ac.th"
"สำนักบริหารและพัฒนาวิชาการ","reg.kku.ac.th"
"คณะศึกษาศาสตร์","reg.satit.kku.ac.th"
"สำนักบริหารและพัฒนาวิชาการ","reg1.kku.ac.th"
"สำนักบริหารและพัฒนาวิชาการ","reg2.kku.ac.th"
"สำนักบริหารและพัฒนาวิชาการ","reg4.kku.ac.th"
"สำนักบริหารและพัฒนาวิชาการ","reg6.kku.ac.th"
"สำนักบริหารและพัฒนาวิชาการ","reg7.kku.ac.th"
"สำนักบริหารและพัฒนาวิชาการ","reg9.kku.ac.th"
"สำนักบริหารและพัฒนาวิชาการ","registrar-api.kku.ac.th"
"สำนักบริหารและพัฒนาวิชาการ","registrar.kku.ac.th"
"สำนักบริหารและพัฒนาวิชาการ","regpms.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","repository.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","req.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","reqw.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","res.kku.ac.th"
"คณะทันตแพทยศาสตร์","research-dent.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","research.kku.ac.th"
"คณะเทคนิคการแพทย์","researchams.kku.ac.th"
"คณะแพทยศาสตร์","resmd.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","resource.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","rev-proxy-a.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","rev-proxy-b.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","rev-proxy-c.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","rev-proxy-c00.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","rev-proxy-c01.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","rev-proxy-c02.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","rev-proxy.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","rfidtrack.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ric.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ricoh-service.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ricoh-staff.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","risned.kku.ac.th"
"คณะพยาบาลศาสตร์","rnd.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","room.kku.ac.th"
"คณะแพทยศาสตร์","rotc23md.kku.ac.th"
"คณะทันตแพทยศาสตร์","royalmobile-dent.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","rsdi.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","rsdimis.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","rsgis.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","rsia.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","rspgms.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","rustdesk.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","sac-old.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","sac.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","saml.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","sarcs.kku.ac.th"
"คณะศึกษาศาสตร์","satit.kku.ac.th"
"คณะศึกษาศาสตร์","satitlib.kku.ac.th"
"คณะศึกษาศาสตร์","satitmo.kku.ac.th"
"คณะศึกษาศาสตร์","satitnkc.kku.ac.th"
"คณะวิทยาศาสตร์","sc.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","sc2.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","sc3.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","sc4.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","sc5.kku.ac.th"
"คณะวิทยาศาสตร์","scdb2.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","scholar.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","scholarship.kku.ac.th"
"สำนักบริหารและพัฒนาวิชาการ","school.netsat.kku.ac.th"
"คณะวิทยาศาสตร์","sci.kku.ac.th"
"คณะวิทยาศาสตร์","scied.kku.ac.th"
"คณะวิทยาศาสตร์","science.kku.ac.th"
"คณะวิทยาศาสตร์","sciencepark.kku.ac.th"
"คณะวิทยาศาสตร์","sciseeit.kku.ac.th"
"คณะวิทยาศาสตร์","scius.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","sd.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","sdg.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","seas.kku.ac.th"
"สำนักบริหารและพัฒนาวิชาการ","secregis01.kku.ac.th"
"สำนักบริหารและพัฒนาวิชาการ","secregis02.kku.ac.th"
"สำนักบริหารและพัฒนาวิชาการ","secregis03.kku.ac.th"
"สำนักบริหารและพัฒนาวิชาการ","secregis04.kku.ac.th"
"สำนักบริหารและพัฒนาวิชาการ","secregis06.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","senate.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","sensors.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","sga.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","sgm.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","shop.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","signage.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","sites.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","skills-shelf.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","smart.nkc.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","smartbus.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","smartcity.kku.ac.th"
"คณะบริหารธุรกิจและการบัญชี","smartkkbs.kku.ac.th"
"คณะพยาบาลศาสตร์","smartlearning.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","smboardsmf.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","smcgis.kku.ac.th"
"คณะแพทยศาสตร์","smd.kku.ac.th"
"คณะแพทยศาสตร์","smdpd.kku.ac.th"
"คณะแพทยศาสตร์","smdreg.kku.ac.th"
"คณะแพทยศาสตร์","smdstudent.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","soda.cs.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","software.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","speedtest.kku.ac.th"
"กองพัฒนานักศึกษาและศิษย์เก่าสัมพันธ์","sports.kku.ac.th"
"คณะแพทยศาสตร์","srinagarind.md.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","srithan.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","sso-admin.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","sso-api.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","sso-dev.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","sso-uat-web.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","sso.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ssoc.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ssonext-api.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ssonext.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","stadiumrepair.kku.ac.th"
"คณะวิศวกรรมศาสตร์","staff8.en.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","standardprice.kku.ac.th"
"คณะวิทยาศาสตร์","static.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","std-acct.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","stdloan.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","stdvote.kku.ac.th"
"คณะบริหารธุรกิจและการบัญชี","stockkkbs.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","storage-legacy.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","storage.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","strategy.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","sts.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ststh.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","stt29.kku.ac.th"
"คณะทันตแพทยศาสตร์","student.admissions.kku.ac.th"
"คณะทันตแพทยศาสตร์","student.netsat.kku.ac.th"
"คณะทันตแพทยศาสตร์","studentloan.kku.ac.th"
"กองบริหารงานวิชาการ","studio.academy.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","sugarcane.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","sumoacuc.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","tac.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","tasks.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","tcsd.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","tdr-con.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","tdr.kku.ac.th"
"คณะเทคโนโลยี","te.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","temp.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","test-bookish.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","th-jp-asean-bridges.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","th.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","thairicestarch.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","thalassemia.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ticket.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","time.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","timetable.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","timetabledb.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","timetrack-dev.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","timetrack.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","tlo.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","toeic.kku.ac.th"
"สำนักบริหารและพัฒนาวิชาการ","tqf-demo.kku.ac.th"
"สำนักบริหารและพัฒนาวิชาการ","tqf.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","trainuac.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","tree.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","trends.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","tsa.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","twc-office.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","uac.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","uglyveggies.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ui.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","unera-net.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","unicad.kku.ac.th"
"กองคลัง","unipay-dev.kku.ac.th"
"กองคลัง","unipay.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","unknown"
"กองเทคโนโลยีสารสนเทศ","uptime-mon.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","urp.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","user06.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","user07.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","user09.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","user10.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","user11.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","uvolt.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","v360.kku.ac.th"
"คณะแพทยศาสตร์","vaccine.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","vajaapi.cs.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","validate.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","validation.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","vallaris.kku.ac.th"
"กองบริหารงานวิชาการ","vcenter-acad.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","vcenter-bit.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","vcenter-cc.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","vcenter-cc2.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","vcenter-coe.kku.ac.th"
"คณะสัตวแพทยศาสตร์","vet.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","vimut.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","vimut2.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","vimut3.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","visitkhonkaen.kku.ac.th"
"คณะมนุษยศาสตร์และสังคมศาสตร์","visityasothon.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","vlmcs2.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","vm.kku.ac.th"
"คณะสัตวแพทยศาสตร์","vmkku.kku.ac.th"
"คณะสัตวแพทยศาสตร์","vmmis.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","vpn-portal.kku.ac.th"
"คณะวิศวกรรมศาสตร์","vpn.enit.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","vpn.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","vultr-01.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","we.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","weather.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","web.kku.ac.th"
"คณะแพทยศาสตร์","webappqshc.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","webgps.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","webmail.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","wesd.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","workplace.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","www2.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","wwwsc.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","x.kku.ac.th"
"กองเทคโนโลยีสารสนเทศ","ztna.kku.ac.th"